Rk,TEAM,CONF,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB,SEED,YEAR,WAS_SEED_AVG
1,"Gonzaga
1 seed, ?",WCC,26.00,"26-0
15–0","125.4
1","89.8
7",".9791
1","61
1","47.5
56","16.1
35","20.3
85","30.4
91","23.4
24","36.7
51","25.9
44","64
1","46.8
68","36.5
58","32.5
101","74.6
3","8.5
2",1,2021,-0.5
2,"Houston
2 seed, ?",Amer,26.00,"24-3
14–3","120.6
5","90.9
13",".9626
2","51.3
103","42.9
1","16.3
43","21.6
46","39.4
2","28
175","30.7
188","42.4
333","49.9
159","43
5","35.5
86","28.5
7","65
317","4
12",2,2021,-0.8
3,"Baylor
1 seed, ?",B12,24.00,"22-2
13–1","123.1
3","94.4
45",".9549
3","57.5
3","49.1
129","17.6
101","24.6
3","37.5
4","30.9
277","27
287","31.7
175","54.1
34","48.1
109","41.8
1","34
179","68.8
151","6.6
5",1,2021,-0.5
4,"Illinois
1 seed, ?",B10,29.00,"23-6
16–4","117.7
10","90.4
11",".9539
4","55.6
16","46.6
34","18.2
129","16.1
316","33
34","22.2
10","39.2
20","30.5
152","55.3
19","45.4
28","37.6
25","32.7
115","70.7
75","8.9
1",1,2021,-0.5
5,"Michigan
1 seed, ?",B10,24.00,"20-4
14–3","118.1
7","91.1
14",".9522
5","54.9
23","44.9
6","16.3
43","15.1
335","29.4
117","24.8
57","28.9
241","24.5
25","53.3
49","42.3
3","38.7
12","33.5
150","66.9
248","7.2
3",1,2021,-0.5
6,"Iowa
2 seed, ?",B10,29.00,"21-8
14–6","123.5
2","95.8
63",".9490
6","54.6
28","48.3
89","13.3
1","16.3
308","30.7
84","28.6
202","32
162","22.6
10","52.4
70","45.8
34","38.6
13","34.8
228","70
96","5.6
7",2,2021,-0.8
7,"Alabama
2 seed, ?",SEC,30.00,"24-6
16–2","111.0
37","88.1
2",".9346
7","51.3
103","45.3
10","18.6
157","21.1
57","31.5
65","29.8
248","28.6
248","31.9
181","50.1
152","46.4
53","35.1
102","28.8
10","73.9
9","6.8
4",2,2021,-0.8
8,"Ohio St.
2 seed, ?",B10,30.00,"21-9
12–8","122.1
4","97.0
78",".9341
8","53.1
51","48.9
121","15.3
12","15
336","29.1
127","27.4
153","37.6
37","33.8
230","52.1
78","47.4
86","36.5
58","34.1
184","66.9
247","6
6",2,2021,-0.8
9,"Florida St.
4 seed, ?",ACC,22.00,"16-6
11–4","117.8
9","94.0
39",".9306
9","54.4
31","46.5
30","20.1
231","19.6
121","35.4
15","31.4
290","32.7
145","36.3
282","52.1
78","44.2
11","39
9","33.3
142","70.4
86","2.5
24",4,2021,-0.578947368
10,"San Diego St.
6 seed, ?",MWC,26.00,"23-4
14–3","111.1
35","90.0
8",".9192
10","52.7
62","46.7
37","16.9
71","22.5
21","29.9
107","24.4
42","34.3
98","32.7
198","50.5
135","44.6
13","37.5
27","32.8
120","66
283","2.9
22",6,2021,-0.4
11,"Connecticut
7 seed, ?",BE,22.00,"15-7
11–6","114.6
13","92.8
23",".9188
11","49.5
193","46.2
27","17.6
101","19.6
121","36.9
6","29.8
248","29.6
226","36.9
292","49
202","45.6
31","33.6
176","31.6
59","65.7
297","2.1
30",7,2021,0.15
12,"Wisconsin
9 seed, ?",B10,29.00,"17-12
10–10","111.3
32","90.4
12",".9162
12","49.4
198","47.9
70","13.5
2","17.8
237","23.7
282","25.1
70","26.9
289","28.5
100","46.3
292","47.1
77","36
66","33
128","65
316","2.2
28",9,2021,0.75
13,"Loyola Chicago
8 seed, ?",MVC,26.00,"24-4
16–2","108.5
65","88.3
3",".9139
13","56.3
9","46.7
37","18.5
149","21.6
46","26
229","21
3","30.7
188","22.4
7","58
4","45.5
29","35.7
76","32.5
101","63.9
333","1.7
34",8,2021,-0.45
14,"Virginia
4 seed, ?",ACC,24.00,"18-6
13–4","114.6
14","93.9
38",".9080
14","56.1
11","47.9
70","15.4
14","15.2
333","23.1
299","22.6
15","22
342","24.6
26","55.3
19","46.1
46","38.1
16","34
179","59.9
347","3.4
16",4,2021,-0.578947368
15,"Villanova
5 seed, ?",BE,22.00,"16-6
11–4","117.9
8","96.7
72",".9076
15","52.8
60","51.8
245","13.5
2","19
147","27.9
166","24.8
57","30
212","25.8
42","52.8
61","51
227","35.2
99","35.4
253","65.1
312","3.2
18",5,2021,0.2
16,"Tennessee
5 seed, ?",SEC,26.00,"18-8
10–7","108.7
56","89.2
5",".9072
16","50.1
168","45.9
24","18.2
129","22.9
14","31.4
67","28.6
202","35.1
80","31.1
162","49.8
165","44.8
15","33.8
161","31.8
69","66.9
241","2.4
25",5,2021,0.2
17,"Texas
3 seed, ?",B12,26.00,"19-7
11–6","113.9
16","93.5
33",".9058
17","52.9
58","46.7
37","20.2
239","17.8
237","31.3
68","26.9
137","34
107","36.7
291","52.4
70","45.8
34","35.7
76","32.3
88","69.1
136","4.2
11",3,2021,0.047619048
18,"Texas Tech
6 seed, ?",B12,27.00,"17-10
9–8","112.3
27","92.3
21",".9056
18","49.7
185","47.9
70","16.2
41","23.8
8","33.8
28","29.7
243","39.3
19","36.4
284","48.7
217","44.8
15","34.7
119","35.1
239","65.7
295","0.9
44",6,2021,-0.4
19,"USC
6 seed, ?",P12,29.00,"22-7
15–5","112.0
29","92.0
20",".9051
19","52.1
77","45.4
11","18.1
124","17.4
263","35.7
10","27.3
149","37.5
38","24.8
31","52.1
78","42.2
2","34.8
114","34.2
195","67.2
228","3.6
14",6,2021,-0.4
20,"West Virginia
3 seed, ?",B12,27.00,"18-9
11–6","115.9
11","95.3
60",".9045
20","48.7
226","50.2
175","17
75","20.7
69","35.6
12","31.3
283","39.4
17","28.5
100","46.4
289","51.3
239","35.7
76","32.3
88","69.6
109","3
19",3,2021,0.047619048
21,"Colorado
5 seed, ?",P12,30.00,"22-8
14–6","113.7
17","93.5
35",".9044
21","52
82","47.7
65","16.8
64","19.8
107","30.9
75","25.6
80","29.9
216","28
87","50.3
145","46.5
59","36.7
47","33.3
142","66.3
271","2.6
23",5,2021,0.2
22,"Creighton
5 seed, ?",BE,28.00,"20-8
14–6","114.5
15","94.3
44",".9025
22","55.7
14","46.9
42","15.8
26","17.8
237","24.8
249","28.2
186","26.9
289","25.7
41","56.3
12","46.1
46","36.7
47","32.1
82","69.1
139","3.5
15",5,2021,0.2
23,"Arkansas
3 seed, ?",SEC,28.00,"22-6
13–4","110.3
45","91.2
15",".8995
23","51.5
95","47.6
61","17.4
94","20.3
85","31.7
60","26.2
108","32.7
145","29.3
116","51.9
83","46.9
72","33.9
156","32.6
106","73.1
17","4.6
9",3,2021,0.047619048
24,"Purdue
4 seed, ?",B10,27.00,"18-9
13–6","112.4
26","92.9
25",".8993
24","51.4
97","48.6
107","18.7
162","16.9
283","32.2
48","24.1
34","32.2
157","30.3
147","52.1
78","49.7
164","33.5
180","31.5
55","66.6
258","3.8
13",4,2021,-0.578947368
25,"BYU
6 seed, ?",WCC,25.00,"20-6
10–3","112.8
24","93.3
28",".8990
25","55
20","46.6
34","19
175","16
319","28.6
147","23.3
22","27.8
270","29.4
121","54.5
27","45.5
29","37.3
34","32.4
93","68.2
185","3.3
17",6,2021,-0.4
26,"Kansas
3 seed, ?",B12,27.00,"20-8
12–6","108.5
60","90.0
10",".8961
26","49.8
180","47
43","17.7
108","20
99","30.9
75","26.9
137","30.5
196","26.5
53","49.3
188","45.9
40","33.8
161","32.6
106","68.2
182","4.2
10",3,2021,0.047619048
28,"LSU
8 seed, ?",SEC,27.00,"18-9
11–6","119.3
6","99.8
124",".8866
28","52.8
60","48.5
101","16.1
35","18.4
195","31.5
65","32.8
325","33.9
113","29.1
113","53
52","51.3
239","35
107","30
20","70.4
85","2.4
26",8,2021,-0.45
29,"St. Bonaventure
9 seed, ?",A10,20.00,"16-4
11–4","111.1
36","92.9
24",".8863
29","50.5
140","45.5
13","16.9
71","19.5
129","33.6
31","28.4
193","27.8
270","28.3
96","49.3
188","45.1
23","35.4
91","30.6
30","64.7
322","2.1
29",9,2021,0.75
30,"Georgia Tech
9 seed, ?",ACC,25.00,"17-8
11–6","113.0
22","94.8
54",".8821
30","53.9
41","52.2
262","15.9
29","22.7
15","24.8
249","29.7
243","29
239","28.9
110","54.8
24","50.7
214","34.9
110","36.7
308","67.7
208","1.9
33",9,2021,0.75
31,"North Carolina
8 seed, ?",ACC,28.00,"18-10
10–6","108.7
57","91.6
17",".8775
31","48.5
242","48.7
113","20.5
257","19.3
135","41.2
1","26.3
113","34.9
82","27.1
61","48.9
208","46.8
68","31.7
268","34.4
210","71.8
36","2.3
27",8,2021,-0.45
33,"Oklahoma St.
4 seed, ?",B12,28.00,"20-8
11–7","109.3
53","92.3
22",".8752
33","52.1
77","47.2
49","21.4
291","19.3
135","31.9
56","30.2
259","36.4
58","30.5
152","52.8
61","46.9
72","33.8
161","31.7
67","71.6
46","4.6
8",4,2021,-0.578947368
34,"Florida
7 seed, ?",SEC,23.00,"14-9
9–7","110.7
42","93.4
32",".8749
34","52.5
68","47.5
56","20.7
265","20.5
81","30.7
84","31.5
292","33.8
116","34.8
255","51.9
83","48.4
122","35.7
76","30.6
30","68.6
156","1.4
36",7,2021,0.15
35,"Maryland
10 seed, ?",B10,28.00,"16-13
9–11","110.0
47","93.0
26",".8734
35","52.6
65","48.5
101","16.8
64","16.9
283","20.9
327","24.8
57","32.6
150","25.6
39","52.8
61","46.4
53","34.9
110","34.3
201","65.4
305","0.2
49",10,2021,0.55
36,"Oklahoma
8 seed, ?",B12,25.00,"15-10
9–8","111.0
38","94.5
47",".8644
36","50.8
126","48.9
121","15.8
26","18.7
168","27.3
183","27.5
159","29.1
236","22.8
12","50.8
124","46.3
51","33.8
161","35.4
253","67.6
209","0.3
47",8,2021,-0.45
37,"Missouri
9 seed, ?",SEC,25.00,"16-9
8–8","111.3
33","95.0
56",".8598
37","50.9
124","48.5
101","18.9
168","18.4
195","28.6
147","29.2
226","37.5
38","36.4
284","52.6
68","48.3
116","32
254","32.7
115","68.6
159","2.1
31",9,2021,0.75
38,"Utah St.
11 seed, ?",MWC,27.00,"20-8
15–4","105.2
110","90.0
9",".8573
38","49.8
180","45.6
15","19.7
210","19.7
114","35.3
16","21.3
5","29.4
230","26.1
47","49.6
176","42.9
4","33.6
176","33
128","69
144","-1.1
65",11,2021,0.633333333
40,"VCU
10 seed, ?",A10,26.00,"19-7
10–4","104.6
118","89.7
6",".8538
40","50.9
124","45.8
22","20.6
259","23.5
10","28.3
154","31.3
283","34
107","35.4
267","51.7
91","45.9
40","32.9
210","30.5
27","70
98","1.3
38",10,2021,0.55
41,"Georgetown
12 seed, ?",BE,25.00,"13-12
7–9","108.5
62","93.2
27",".8514
41","49.6
191","48
77","21.7
307","16.2
312","32.4
44","27.3
149","30.3
203","25.9
44","46.1
295","47.4
86","36.6
50","32.6
106","69.5
114","-1
61",12,2021,0.35
45,"Rutgers
10 seed, ?",B10,26.00,"15-11
10–10","106.7
88","91.9
19",".8471
45","50.2
167","47.7
65","16.4
52","18.9
154","27.4
181","29.1
220","27.7
277","33.2
209","51.9
83","47.4
86","31.1
288","32.1
82","67.8
203","1.9
32",10,2021,0.55
47,"Virginia Tech
10 seed, ?",ACC,21.00,"15-6
9–4","109.3
52","94.5
48",".8427
47","52.5
68","48.4
94","17.3
88","17.6
249","28.4
153","24.3
37","33.2
125","30.9
159","51.7
91","47.6
96","35.7
76","33
128","66.5
260","0.9
43",10,2021,0.55
48,"Syracuse
11 seed, ?",ACC,25.00,"16-9
9–7","112.8
25","97.6
88",".8401
48","50.7
130","48.5
101","16
33","20.8
65","30.1
101","33.5
334","28.1
260","25.1
35","50.9
120","49.3
148","33.7
171","31.6
59","69.4
121","0.5
45",11,2021,0.633333333
50,"Clemson
7 seed, ?",ACC,23.00,"16-7
10–6","105.9
99","91.9
18",".8367
50","50.4
150","48.7
113","19.5
195","21.6
46","26.6
202","26.6
123","23.6
336","29.6
129","49.2
193","47.5
89","34.6
124","33.7
163","64.4
328","2.9
21",7,2021,0.15
51,"UCLA
11 seed, ?",P12,26.00,"17-9
13–6","112.3
28","97.5
85",".8352
51","52
82","50.7
196","16.6
57","17.6
249","30.4
91","24.4
42","32.6
150","28
87","50.6
128","49.4
154","36.7
47","35.1
239","64.7
321","1
41",11,2021,0.633333333
52,"Oregon
7 seed, ?",P12,26.00,"20-6
14–4","113.1
21","98.2
98",".8348
52","54.4
31","50.1
173","16.8
64","20.3
85","28.3
154","27.2
144","26.8
295","27.1
61","52.9
57","49.9
172","37.9
18","33.6
156","67.2
226","3
20",7,2021,0.15
58,"Michigan St.
11 seed, ?",B10,27.00,"15-12
9–11","105.8
101","93.5
34",".8053
58","47.9
266","47.8
69","18.9
168","15.4
328","30.4
91","26.1
102","31.4
174","37.1
294","47.8
251","48.1
109","32
254","31.5
55","68.7
155","1.4
37",11,2021,0.633333333
68,"Wichita St.
11 seed, ?",Amer,19.00,"16-5
11–2","109.6
50","98.1
95",".7825
68","47.6
278","47.1
48","15.9
29","18.1
212","29.8
109","33.4
333","38.2
30","29.7
134","44.7
322","47.6
96","34.5
134","30.8
35","67.5
213","1.3
40",11,2021,0.633333333
73,"Ohio
13 seed, ?",MAC,22.00,"16-7
9–5","111.9
30","100.7
144",".7710
73","55.8
13","51.1
214","17
75","20
99","28.7
143","27.4
153","29.6
226","30.2
145","56.4
11","51.6
248","36.6
50","33.7
163","69.3
124","-2
80",13,2021,0.2
75,"Colgate
14 seed, ?",Pat,15.00,"14-1
11–1","110.8
39","100.0
131",".7645
75","57.1
5","45.7
19","13.8
5","16.6
298","27.9
166","25.6
80","31.1
178","25.1
35","55.4
17","49.5
157","40.2
3","26.1
1","71.9
35","0.3
46",14,2021,0.15
76,"UC Santa Barbara
12 seed, ?",BW,24.00,"22-4
15–3","107.9
72","97.6
87",".7615
76","53
54","47.7
65","16.5
53","20.8
65","28.2
158","24.5
47","35.5
72","28
87","53.4
47","46.6
60","34.8
114","33.4
145","65.8
291","-0.2
51",12,2021,0.35
79,"North Texas
13 seed, ?",CUSA,25.00,"17-9
9–5","104.4
122","94.6
49",".7581
79","54
39","45.7
19","20.4
250","21.4
52","27.9
166","26.9
137","27.2
281","31.7
175","52.9
57","44.8
15","37.3
34","31.6
59","63.3
340","-2.5
88",13,2021,0.2
82,"Drake
11 seed, ?",MVC,27.00,"25-4
15–3","111.8
31","101.5
163",".7512
82","54.5
30","48.4
94","15.2
10","18.8
160","31.6
63","24.9
61","25.2
320","29.7
134","54.4
28","49.7
164","36.6
50","30.8
35","66.7
256","1.5
35",11,2021,0.633333333
85,"Oregon St.
12 seed, ?",P12,28.00,"17-12
10–10","108.5
63","99.6
118",".7287
85","48.7
226","50.4
186","17.2
80","18.5
187","29.8
109","29.4
231","34
107","38.2
304","46.9
276","52.5
268","34.6
124","31.4
53","65.1
308","-1.6
72",12,2021,0.35
97,"Abilene Christian
14 seed, ?",Slnd,23.00,"23-4
13–2","101.8
173","94.7
52",".6976
97","52.9
58","45.4
11","19.4
190","26.7
1","30.6
86","27.9
169","34
107","42.5
334","50.8
124","46.3
51","37.7
21","29.1
12","70
99","-1.1
67",14,2021,0.15
98,"Winthrop
12 seed, ?",BSth,24.00,"23-1
17–1","104.2
125","96.9
77",".6971
98","53
54","49
128","19.5
195","22.5
21","35.6
12","22.2
10","35.7
69","33.8
230","53
52","49.2
146","35.3
96","32.4
93","73.8
10","0.9
42",12,2021,0.35
99,"Liberty
13 seed, ?",ASun,24.00,"23-5
11–2","109.0
54","101.5
160",".6965
99","57.4
4","48
77","15.6
19","17.3
266","23.1
299","22.4
14","25.5
314","29.6
129","56.8
9","47.8
104","38.8
10","32.2
85","63.4
338","-1.7
75",13,2021,0.2
102,"Grand Canyon
15 seed, ?",WAC,20.00,"17-6
9–3","102.7
148","96.0
66",".6852
102","53
54","44.9
6","20.4
250","16.6
298","32.4
44","22.6
15","34.7
84","29.6
129","55.7
14","44.9
22","32.2
245","29.9
17","65.4
304","-3.2
106",15,2021,0.05
107,"Eastern Washington
14 seed, ?",BSky,22.00,"16-7
12–3","107.6
78","101.1
155",".6724
107","54.1
38","47.5
56","16.5
53","16.5
302","23.9
277","25.8
92","30.4
200","27.7
76","54.2
33","47.6
96","35.9
72","31.6
59","72.2
30","-3.6
114",14,2021,0.15
113,"UNC Greensboro
13 seed, ?",SC,29.00,"21-8
13–5","102.3
158","97.5
84",".6355
113","48.2
254","48.1
85","15.6
19","21
58","32.4
44","25.9
94","23.8
332","36.4
284","50.3
145","48.3
116","30
312","31.9
75","68.3
173","-3.5
112",13,2021,0.2
128,"Morehead St.
14 seed, ?",OVC,28.00,"23-7
17–3","99.3
218","96.7
71",".5784
128","51.9
86","47
43","22.9
332","18
220","31.3
68","24.9
61","36.8
48","23.1
13","51.8
88","47.6
96","34.7
119","30.7
33","65.6
300","-2
79",14,2021,0.15
132,"Drexel
16 seed, ?",CAA,19.00,"12-7
4–5","107.9
75","105.1
235",".5764
132","54.3
34","49.6
145","19.6
204","16.4
303","29.4
117","24.3
37","28.5
252","27.2
66","53.5
46","50.4
198","37.2
36","32.1
82","64.4
327","-4.5
140",16,2021,0.033333333
141,"Iona
15 seed, ?",MAAC,17.00,"12-5
6–3","101.1
189","99.5
116",".5453
141","51.2
110","45.6
15","22.4
323","19.6
121","33.4
32","26.1
102","36.1
65","46.3
342","49.9
159","45.8
34","35.5
86","30.1
21","68.5
164","-3.2
107",15,2021,0.05
169,"Oral Roberts
15 seed, ?",Sum,23.00,"16-10
10–5","107.0
84","107.1
276",".4975
169","53.6
47","50.4
186","15.7
22","18.2
204","23.2
295","33
328","27.8
270","33.1
208","49.7
170","49
136","38.8
10","35.6
264","71.4
48","-5.1
154",15,2021,0.05
176,"Cleveland St.
15 seed, ?",Horz,26.00,"19-7
16–4","99.9
209","100.6
142",".4789
176","50.6
133","48.9
121","18.5
149","20.2
90","30.9
75","31.8
304","31.9
164","37.2
295","52.1
78","50.9
222","31.9
258","30.8
35","66.2
277","-2.7
90",15,2021,0.05
186,"Hartford
16 seed, ?",AE,23.00,"15-8
8–6","97.3
257","99.6
120",".4341
186","50.4
150","47.6
61","19
175","20.4
83","24.8
249","28.6
202","28.6
248","25
32","51.3
105","50.7
214","32.7
219","28.7
9","66.9
244","-4.9
151",16,2021,0.033333333
209,"Norfolk St.
16 seed, ?",MEAC,21.00,"16-7
8–4","99.4
217","104.1
217",".3696
209","49.7
185","47.4
54","17.8
111","20.7
69","28.8
139","28.7
209","38.6
27","42
330","46.1
295","47.2
81","37.4
29","31.7
67","67.9
200","-5
153",16,2021,0.033333333
212,"Mount St. Mary's
16 seed, ?",NEC,22.00,"12-10
9–7","95.7
282","100.6
141",".3593
212","48.7
226","45.5
13","20.1
231","16.3
308","31.7
60","24.6
52","29.7
224","24.6
26","47.7
255","45.6
31","33.7
171","30.1
21","62.2
346","-7.2
203",16,2021,0.033333333
217,"Appalachian St.
16 seed, ?",SB,24.00,"17-11
7–8","99.0
226","104.4
227",".3513
217","47.7
274","50.4
186","17.5
96","20
99","27.8
174","30.6
270","33
135","24
23","46.7
280","50.4
198","32.6
226","33.5
150","65.4
302","-7.7
220",16,2021,0.033333333
228,"Texas Southern
16 seed, ?",SWAC,23.00,"16-8
10–3","97.3
259","103.5
205",".3304
228","48.3
250","46.5
30","21.4
291","19.2
142","32.9
35","25.7
87","38.9
21","33.8
230","51
115","45.2
25","27.7
342","32.4
93","71.8
41","-4.5
139",16,2021,0.033333333
