Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
Gonzaga,WCC,19,17-26–0,123.52,91.116,.97071,60.61,436,16.236,17.9220,31.777,25.158,32.1122,2218,62.91,427,37.819,3033,73.44,3.212
Houston   (H) 83 Tulane,Amer,20,18-27–0,118.26,87.65,.96882,53.543,42.75,16.339,23.914,38.83,28.5184,29.5193,31.2211,53.751,42.710,35.479,28.513,64.9308,3.114
Baylor,B12,22,19-37–2,118.95,91.520,.95333,55.219,4889,19.1194,24.89,38.15,26.695,26290,26.282,55.128,49.4161,36.934,30.345,67.9153,5.23
Kentucky   (H) 96 Vanderbilt,SEC,21,17-46–2,120.04,92.524,.95204,54.825,45.935,1763,18.1209,39.11,22.210,25308,2443,55.816,46.354,34.9100,30.239,68.7108,315
Purdue   (A) 92 Minnesota,B10,21,18-37–3,126.11,97.882,.94915,58.92,48.5116,17.168,14.7339,37.26,23.524,37.724,21.917,56.97,48.1110,41.22,32.7133,66.4241,4.16
Villanova   (A) 37 Marquette,BE,21,16-59–2,117.57,91.317,.94836,52.188,46.444,14.710,19.5124,31.967,26.9106,28.6222,24.651,49.6173,46.865,36.645,30.551,61356,3.311
Arizona,P12,19,17-27–1,115.016,89.48,.94747,54.234,42.43,17.9115,19.4132,36.611,27.9157,33.387,23.835,56.97,39.21,33.2189,32.2114,73.53,3.59
Auburn,SEC,22,21-19–0,116.312,90.515,.94678,51.997,4519,15.726,21.448,33.145,28161,31.1154,33.1249,53.654,43.312,32.9206,31.9103,69.676,6.51
UCLA,P12,18,16-28–1,114.519,89.59,.94419,51.6110,46.850,13.84,20.576,31.393,25.158,30.3176,26.897,50.9124,46.354,35.479,31.8100,67.8154,3.87
Texas Tech,B12,22,17-56–3,109.752,86.34,.939810,53.347,45.423,19.7232,23.914,35.118,25.979,37.822,32229,55.717,44.823,32.7221,30.758,66.3244,3.113
Duke,ACC,21,18-38–2,115.414,91.418,.936311,54.727,4519,1515,18.2202,31.679,29.5227,28.4228,17.71,5530,45.432,36.159,29.527,68.6114,3.410
Kansas,B12,21,18-37–1,120.43,95.447,.935312,55.415,48.2100,18.3139,19.5124,34.723,27.9157,30.5171,27.8127,55.717,49.1153,36.549,30.963,69.289,5.72
Illinois   (H) 22 Wisconsin,B10,20,15-58–2,114.717,92.826,.919013,53.839,44.614,19.3212,15.8318,36.98,25.263,30.3176,28129,52.775,4311,36.934,32.3120,66.8215,2.123
Texas,B12,22,16-65–4,110.840,89.912,.917914,51.997,45.627,18.9179,24.89,32.359,29.1208,30.7167,30.7197,53.363,45.228,33.1193,30.963,62.5348,1.334
Tennessee,SEC,21,15-66–3,109.654,89.611,.911015,51127,48.7128,18.5153,25.17,33.436,26.9106,27.2264,29.5161,51.6101,48.1110,33.5176,33145,68.5119,2.516
Indiana,B10,21,16-57–4,108.472,89.610,.899516,53.251,43.38,18.8171,17.9220,28.1189,24.750,35.156,27.7121,53.558,41.45,35.190,30.862,67.6168,1.137
Michigan St.,B10,21,17-48–2,112.726,93.733,.893217,5353,44.917,20.4277,16308,33.145,26.695,33.387,24.959,50.3148,45.637,38.99,29.222,68.5123,3.88
Xavier   (H) 153 Butler,BE,20,15-55–4,112.527,93.732,.891318,50.9136,46.341,17.7100,18.8163,30.9104,23.729,3647,21.29,50.8128,45.637,33.9158,31.686,69.583,2.417
LSU,SEC,22,16-64–5,103.1157,86.13,.887919,49.4193,43.711,20.6291,25.54,34.226,28.9203,29.8187,36304,49.5174,45.840,32.8215,27.65,69.290,2.220
Iowa St.,B12,22,16-63–6,105.3113,88.07,.887520,50.8139,46.952,20.3271,25.83,30.3122,27.7148,28.9212,36.8309,51.996,50.1188,32.5233,27.65,66.8214,2.319
Washington St.,P12,19,12-75–3,107.881,90.514,.882021,49.9177,4519,17.9115,21.351,35.914,27.4127,31.9128,33.2251,49.5174,44.515,33.6173,30.655,66.4237,-3.2130
Wisconsin   (A) 13 Illinois,B10,20,17-38–2,112.229,94.640,.877522,48.2245,49.3150,12.52,17.6242,26.8230,24.750,32.3111,26.588,47.6254,48.6137,32.9206,33.9205,66.9212,54
Saint Mary's,WCC,20,17-45–1,108.470,91.922,.870023,52.766,47.780,18.3139,20.391,30.1126,22.19,24.7315,24.245,53.460,46.659,34.4127,33.5178,64332,2.124
Boise St.,MWC,20,17-48–0,103.7149,87.96,.869624,49.4193,45.423,19.1194,20.863,31.967,21.66,34.962,27.2103,49.2187,44.618,33.1193,31.582,65.6282,1.926
Alabama,SEC,22,14-84–5,117.09,99.3120,.868525,52.282,49.6169,18.5153,17.9220,35.914,31271,33.583,34.5281,56.610,50.9231,31.4273,31.686,71.424,1.731
,,,,,,,,,,,,,,,,,,,,
Iowa,B10,21,14-74–6,116.510,99.0114,.866826,51.997,49.6169,12.41,20.863,31.586,30.7264,31.6135,28.2136,52.970,50.2195,33.6173,32.4124,70.645,0.154
San Diego St.,MWC,17,12-54–2,98.0257,83.31,.866427,47.7263,42.32,19.1194,21.742,28.3179,27.6139,30.4175,27.7121,46.6286,41.66,33.4182,28.920,66265,0.155
Ohio St.,B10,18,13-56–3,116.511,99.1115,.865628,55.711,4754,17.588,16308,30.1126,28.1167,32.5106,29.7168,56.214,45.944,36.837,32.6128,66.5234,2.221
San Francisco,WCC,21,17-54–3,109.556,93.230,.864529,53.937,46.341,19.6229,18.5182,31.393,2555,26.8274,29.3155,55.522,47.899,34.6115,28.513,68.6116,0.448
Connecticut,BE,20,15-56–3,110.841,94.641,.860730,49.5189,43.812,17.483,20.197,38.83,28.5184,32.997,34267,48.1234,40.63,34.9100,33.9205,66.3250,0.841
Oklahoma,B12,22,13-93–6,109.655,93.834,.857631,55.120,47.884,21.7332,21.644,25.7260,27.4127,28.4228,27.4110,58.94,49146,33200,30.447,66266,-0.361
Arkansas   (A) 190 Georgia,SEC,21,16-55–3,109.753,93.835,.857232,50.2164,48.6124,17.9115,20.863,31.872,22.816,38.815,31.7221,53.167,47.176,29.6323,33.8197,71.719,0.644
Florida   (A) 162 Missouri,SEC,21,13-83–5,111.532,95.649,.855233,49.7183,48.6124,19.3212,23.220,33.929,31.4288,37.425,29.7168,5446,49.2157,29.9315,31.477,67206,-1.275
Fresno St.,MWC,20,15-65–3,107.783,92.523,.853234,51.2120,47.467,18122,20.485,29.1149,22.210,30.2182,27.5115,51.4109,4774,33.9158,31.9103,61.5353,-0.968
Michigan,B10,19,11-85–4,114.618,98.494,.851135,52.956,48.7128,18.1130,15.2332,31.777,23.729,31.2148,25.471,53.558,49.7169,34.4127,31.374,65.8271,-172
North Carolina,ACC,22,16-68–3,112.925,97.173,.849036,52.282,49.3150,16.549,13.3355,30.7112,20.23,31.1154,21.613,49.1194,48.4130,38.514,33.8197,70.741,1.235
Marquette   (H) 6 Villanova,BE,22,15-77–4,108.273,93.229,.848537,52.380,45.423,17.694,19.5124,22.8315,31.5292,27.5250,29.1150,52.188,4525,3596,30.963,70.838,1.632
Providence,BE,21,19-29–1,111.337,95.951,.847938,50.3159,46.647,17.8108,16.5294,30.4117,28161,39.810,22.322,49.9162,4648,34148,31.796,65.7278,4.75
Oregon,P12,19,13-76–3,114.221,98.493,.846439,53.937,49.4158,17.9115,20.672,31.1100,30.5259,31.4141,28.3139,53.654,49.9178,36.353,32.4124,66.6228,-0.969
Utah St.,MWC,21,13-94–5,110.347,95.246,.844840,54.727,48.2100,18.7167,19155,25.1273,23.119,30.3176,27.3107,56.79,47.486,34.5120,32.8139,67.3180,-2.6108
TCU,B12,19,15-44–3,105.9105,91.419,.844141,48.2245,4636,21.1307,19.4132,39.11,25.367,30.3176,22.425,49.7169,45.535,30.1311,31.272,65.9268,2.318
Mississippi St.,SEC,21,14-75–3,113.322,97.985,.843342,52.766,50.7213,18.8171,19.7110,35.317,2439,35.950,26.794,54.243,50.7222,32.7221,33.8197,65.5287,-0.867
Wake Forest   (H) 195 Pittsburgh,ACC,22,17-57–4,110.148,95.245,.842543,55.613,46.238,18.4147,17.5248,26.3245,26.9106,33.387,2799,59.73,45.432,33.3185,31.686,7064,139
North Texas,CUSA,17,15-48–1,108.177,93.631,.839644,51.8102,48.195,19188,19.6117,31.586,25.263,3394,31.3213,48.1234,49.8173,37.621,29.424,59.6357,0.252
Murray St.,OVC,19,20-210–0,110.742,95.955,.838645,53.543,4889,17.8108,21.742,36.512,27.6139,31.3144,23.941,53.654,50.5211,35.479,29.424,67.3183,1.827
Oklahoma St.   (A) 70 Kansas St.,B12,20,10-103–5,104.4134,90.413,.838646,47.8258,46.647,21.2314,24.212,32.849,31.7301,35.752,34.3277,49.1194,44.413,29.9315,33.3167,68.996,-1.583
USC,P12,21,18-38–3,111.434,97.071,.830647,52.859,43.69,16.443,15.2332,34.324,25.979,30.9161,23.835,52.577,40.63,35.667,32.7133,67207,2.122
BYU,WCC,21,17-65–3,109.261,95.244,.828748,50.8139,45.731,18.6164,15.5327,3264,23.628,28.2237,30.5189,49.8166,47.279,35.190,28.818,68.7109,1.236
Virginia Tech   (H) 130 Georgia Tech,ACC,21,11-103–7,113.223,99.0109,.825149,55.317,47.987,17.378,19.2143,27.8200,29.2211,21.7350,25.471,51122,49.2157,41.22,30.551,63.1343,-2.9117
SMU,Amer,20,16-47–1,111.533,98.087,.814650,53.347,44.816,18.3139,16.8284,29.8135,29.8242,35.453,23.332,52.383,44.413,36.549,30.447,68.3132,0.742
,,,,,,,,,,,,,,,,,,,,
Creighton,BE,20,13-75–4,105.7108,93.028,.813851,51.3117,44.715,21.5326,16308,30.1126,28.8198,25.4302,20.55,54.243,42.38,30.9290,33145,67203,0.156
VCU   (H) 53 Dayton,A10,19,13-66–2,96.6283,85.12,.811252,49.7183,42.43,21.9337,26.42,26.6236,33.4335,28.6222,37.1313,48.9204,44.515,34.3135,25.62,67.5172,-0.157
Dayton   (A) 52 VCU,A10,21,14-76–2,105.3114,92.927,.809353,52.859,47.361,21.4323,18.5182,31.872,23.119,32.2116,2218,54.145,45.944,33.7169,33.1150,64.2329,-1.990
Saint Louis   (A) 94 George Mason,A10,19,14-65–2,108.864,96.057,.808254,50170,46.850,18.9179,19.7110,36.79,28.4180,3559,34.8285,49.1194,46.970,34.9100,31.170,68.5127,-1.481
Loyola Chicago   (H) 183 Illinois St.,MVC,19,16-47–2,109.751,96.868,.807955,56.29,47.571,17.270,19.6117,23.2309,23.524,32.2116,24.755,56.610,47.176,3731,32109,64.5322,138
Miami FL   (H) 78 Notre Dame,ACC,21,16-58–2,114.320,100.9150,.807656,53.543,52.9294,14.27,20.485,23.4305,31271,33.778,24.651,52.872,52275,36.549,36.1300,68.1139,1.830
Belmont,OVC,21,17-57–2,111.831,99.0112,.802357,56.85,49.4158,1763,20.391,26.4238,28.1167,25.8295,2564,60.12,49.1153,35.190,33.1150,69.582,0.153
UAB,CUSA,20,17-57–2,109.259,96.765,.802358,51.8102,47.467,15.930,23.518,33.436,28.8198,27.3260,31207,49.8166,4648,37.524,33.3167,69.681,-0.563
Furman   (H) 259 The Citadel,SC,22,16-78–2,111.039,98.492,.799659,55.415,50.1186,16.960,19155,27.2216,27111,24327,22.322,5368,51.3246,38.415,31.9103,65.9267,-1.886
Memphis,Amer,19,11-85–4,108.275,96.056,.797760,52.477,46.952,23.3350,21.547,37.17,31.6298,40.38,34.4278,5292,44.515,35.577,33.5178,71.718,-293
West Virginia,B12,21,13-82–6,106.3101,94.439,.797261,47.8258,49.1142,18.4147,23.616,30.9104,34.4349,36.143,29.2152,48240,50.3201,31.6265,31.477,67.6167,0.351
Missouri St.   (A) 124 Southern Illinois,MVC,22,16-77–3,112.428,99.8126,.797162,55.120,48.4112,15.218,16.7287,25.7260,24.852,27.1268,27.2103,54.537,47.279,37.425,33.6183,66.6231,-2.4101
Davidson,A10,20,18-38–1,117.48,104.7225,.789763,56.94,50.9222,1633,17276,24.7277,22.714,31.9128,28129,5446,50.2195,40.84,34.5228,64.8313,1.828
Cincinnati,Amer,20,15-65–3,103.8144,92.625,.788164,47.9256,41.71,15.218,18.8163,31.491,29.5227,27.9242,33.8263,48240,40.12,31.8253,30.239,67.8157,-170
Wichita St.,Amer,19,11-82–5,102.7166,91.821,.783465,46.5296,4636,19.3212,2159,31.679,27.8152,32.4108,31207,46300,46.659,31.4273,30.136,67.7164,-2.3100
Texas A&M,SEC,21,15-74–5,107.880,96.461,.783266,50.8139,47.361,19.4218,24.89,33.832,33.1330,33.876,33.4258,50.8128,46.456,33.9158,32.6128,66.7222,-0.765
Toledo,MAC,21,18-410–1,110.545,98.8105,.783067,52.672,46.749,15.930,16308,30.1126,27.7148,30.3176,24.959,52.285,48105,35.667,30.136,69.774,0.349
Syracuse   (A) 103 North Carolina St.,ACC,21,10-114–6,115.713,103.5196,.782968,52.188,51.9260,16.236,18.5182,30.8107,32311,31.3144,24.448,50.8128,52.2281,36.159,34.4226,68.2134,-3.7144
Colorado St.,MWC,18,16-36–3,113.224,101.5161,.778769,56.66,50.6207,1515,18.1209,22.6320,23.322,31.5137,2564,56.512,51.4249,37.918,33.1150,67.4175,1.433
Kansas St.   (H) 46 Oklahoma St.,B12,20,10-102–6,104.6127,94.036,.774470,48.8221,46.238,16.754,19.8107,25.8258,27.4127,27270,32.9245,47.6254,50.3201,33.7169,26.93,66.2254,-1.887
Florida St.   (A) 77 Clemson,ACC,20,13-76–4,107.882,96.869,.773771,50.8139,52262,18.8171,22.431,3347,28.2171,31.5137,30.9204,50.5140,48.7139,34.3135,37.5328,67.3182,-0.360
Wyoming,MWC,19,17-36–1,111.930,100.7144,.772572,55.120,4754,16.443,15.6325,24.3285,24.852,40.65,23.231,57.56,50.2195,34.6115,28.19,66.1257,225
Ohio,MAC,19,17-38–1,105.8106,95.243,.772073,51127,48.7128,16.236,20.863,28.6170,25.468,29.4199,26.282,51.5105,50.6216,33.5176,30.447,67.4177,0.743
Northwestern,B10,19,10-103–8,109.850,98.8106,.771074,50170,49.6169,13.95,19.6117,27.4209,24.444,26290,38.3323,48.5219,4774,35.190,35.6274,67.6166,-3.1123
Chattanooga   (A) 212 Samford,SC,20,18-48–1,111.435,100.2137,.770875,5353,49.1142,17.270,18.8163,3520,28.8198,28240,26.794,52.970,50185,35.479,31.796,64.3327,0.547
,,,,,,,,,,,,,,,,,,,,
Seton Hall,BE,19,13-74–6,106.597,95.952,.770276,46.9287,45.627,17.694,18.6176,32.948,27.2118,3647,26.690,46.8280,44.618,31.5270,31.796,69.967,-0.259
Clemson   (H) 71 Florida St.,ACC,20,11-93–6,109.358,98.597,.767277,53.740,48.4112,16.857,17.7234,27.4209,24.142,28.5225,29.9175,51.1119,47.486,38.711,33.3167,67.2188,-3.2132
Notre Dame   (A) 56 Miami FL,ACC,20,14-77–3,109.063,98.595,.762278,52.282,50.1186,15.726,17276,21.8333,24.444,27.3260,25.266,49.9162,49.9178,36.837,33.7186,65.6284,-0.158
Louisiana Tech,CUSA,18,16-57–2,108.176,97.986,.757679,52.766,47.361,16.651,19.3139,26.7232,29205,30.8164,27.3107,5446,45.739,34148,33.3167,68.2133,-1.276
South Dakota St.,Sum,22,20-411–0,115.315,104.8231,.749480,58.83,51.8257,16.339,15.8318,24.3285,23.937,34.764,2218,55.522,51.2243,43.31,35.1256,71.232,0.350
Iona,MAAC,21,18-310–0,107.388,97.779,.747281,50.3159,4754,17.7100,19.3139,32.456,28161,40.38,33.2251,51.3112,47.486,32.3240,30.758,70.744,1.829
Mississippi,SEC,22,12-103–6,105.3115,95.953,.745582,49.4193,48.8132,19188,20.485,27.1220,27111,29.6192,25.977,49.5174,51.5256,32.8215,29.629,65.7272,-2.8114
Tulane   (A) 2 Houston,Amer,18,9-96–3,108.568,99.0111,.741683,51.5112,49.8176,15.523,21.448,21344,31.1275,32.1122,29.3155,49.2187,49146,36.837,33.8197,67.6169,-4.3162
Santa Clara,WCC,22,14-84–3,110.546,100.8148,.740384,54.825,48.2100,16.443,17.5248,22.7317,27.8152,27.5250,19.83,53.849,46.762,37.819,34.3220,71.522,-294
St. John's,BE,20,11-93–6,107.784,98.598,.734885,50.8139,48.8132,17.694,23.220,33.242,33.9342,27.7245,34.2273,50.3148,44.618,34.5120,37.1323,73.25,-2.9116
Maryland,B10,22,11-113–8,106.894,98.088,.729386,48.2245,4889,17.7100,15.6325,27.6204,27.2118,36.241,22.829,48.7213,46.865,31.6265,33.2163,66.8217,-3.3135
Towson,CAA,22,16-67–2,110.544,101.5160,.726387,51.4114,47.361,17.378,18.5182,35.416,28.3176,33.972,30.6193,49.8166,47.176,35.963,31.686,64.5321,-1.991
Bradley   (A) 102 Northern Iowa,MVC,21,12-106–4,105.0119,96.563,.724988,51.8102,45.833,19.8245,18.9158,31.679,25.672,27.6248,30.6193,51.5105,44.721,34.9100,31.8100,67.6170,-5.3182
UCF,Amer,19,12-74–5,107.586,99.0113,.719889,51127,48.5116,19.8245,22.137,31.679,31.1275,29.4199,30.6193,50.2153,51237,34.8110,30.239,67.7160,-1.174
Virginia,ACC,22,13-97–5,107.389,99.0110,.717190,50.3159,49140,16.754,18.8163,29.1149,29.6232,29210,24.144,50.6136,46.558,33200,35.1256,58.8358,-2.4103
Penn St.,B10,18,9-94–6,104.8123,96.867,.713791,50.5151,48.4112,19.8245,14.2347,29.8135,25.774,24.8313,25.977,51.3112,45.840,33200,35247,62.3349,-1.989
Minnesota   (H) 5 Purdue,B10,18,11-72–7,108.569,100.2138,.712592,5293,48.2100,14.38,16.2303,18.8354,28.9203,24.7315,21.410,51.4109,50.9231,35.479,28.717,64.6315,-0.766
Liberty,ASun,19,15-76–1,108.079,99.9128,.709593,56.66,47.259,18.7167,18.3194,21.4339,2439,28.4228,33247,54.735,45.535,398,33.3167,64.4326,-3.6141
George Mason   (H) 54 Saint Louis,A10,18,11-74–1,106.596,98.6100,.708894,55.514,48.8132,17.9115,18.3194,25.5263,22.816,28.5225,27.3107,5615,47.794,36.645,33.5178,65.1305,-3.2133
Vermont   (H) 338 NJIT,AE,19,16-48–0,110.643,102.4175,.708095,56.48,49.9180,14.914,17.1272,21.2340,18.82,27.4255,23.433,58.65,47.9102,35.864,35.1256,65.2301,-0.764
Vanderbilt   (A) 4 Kentucky,SEC,20,11-93–5,103.1155,95.650,.705496,48.6231,48.195,18.8171,22.728,28.8162,29.6232,37.822,30.7197,49.2187,50.6216,31.9249,29.831,66.1256,-3122
Richmond,A10,22,14-85–4,107.685,99.8127,.702697,52.282,50.8217,14.16,19.5124,23.6302,28.4180,28.7220,23.734,5368,49.8173,34148,35.1256,67.6165,-2.297
UNLV,MWC,21,13-95–4,106.993,99.2116,.702298,48.7228,49.2148,1763,18.6176,27.2216,26.491,32125,29.7168,48.6218,48.8141,32.5233,33.1150,67.4178,-2.8113
Hofstra,CAA,19,13-85–3,109.457,101.5162,.701699,53.251,53.8323,15.218,19.9102,23313,27.1115,22.6340,24.651,56.512,51.4249,32.6230,37.8331,68.6117,-2.6109
Grand Canyon,WAC,17,14-54–3,102.9161,96.664,.6750100,50.8139,43.27,20254,18.5182,36.79,28.7192,29.2207,32.2232,50.1155,45.944,34.5120,24.91,65.4296,-2.196
,,,,,,,,,,,,,,,,,,,,
Rhode Island   (A) 196 Fordham,A10,18,12-73–4,100.4214,94.237,.6745101,52.859,4413,20.3271,20.391,27.3214,29.4224,37.425,35.3295,53.363,42.59,34.4127,30.758,66261,-3.4137
Northern Iowa   (H) 88 Bradley,MVC,19,11-97–3,108.274,101.9167,.6661102,5353,53.5317,17.270,17276,21.5338,18.31,35.156,24.959,53.751,54.3327,34.7112,35.1256,67.7163,-4.4166
North Carolina St.   (H) 68 Syracuse,ACC,22,10-123–8,111.436,104.9232,.6660103,49215,52.2269,14.812,18.7171,32.261,31.8303,30.1185,29.1150,48.1234,50.8227,33.5176,36.7311,67.1197,-4.9176
Drake   (A) 151 Indiana St.,MVC,20,16-67–2,107.091,100.9149,.6640104,51.7109,50.3195,16.651,19.1148,31102,26.8101,31159,34.7282,51.6101,49.4161,34.6115,34.5228,66262,-1.380
New Mexico St.,WAC,17,17-36–1,105.4110,99.4123,.6624105,53.347,45.627,20.9298,15.8318,32.261,25.263,35.851,29.9175,54.439,46.762,34.5120,29.424,67204,0.940
Utah Valley,WAC,18,14-65–3,105.4112,99.4124,.6613106,52.575,45.833,21.2314,15.9314,32.653,24.648,36.932,28129,51.2116,45.840,3731,30.551,65.2304,-2.5105
Colorado,P12,21,13-85–6,101.8187,96.259,.6583107,48.6231,47.780,20.5282,18.3194,30.2125,24.852,36.833,27.5115,47.5258,46.970,34148,32.7133,67199,-1.378
Middle Tennessee,CUSA,18,14-65–2,103.3153,97.983,.6493108,50.3159,48.5116,19.6229,2238,30.3122,28.2171,32.3111,39.5334,53.849,48.1110,30.6298,32.7133,69.191,-1.992
Utah,P12,22,8-141–11,107.487,101.9166,.6472109,48253,47.884,19.4218,14.4342,30.8107,29.5227,30.5171,29.7168,46.3296,49.3160,33.7169,3033,66.3245,-6.6227
Stanford,P12,20,13-76–4,102.2176,97.072,.6447110,49.1210,50.7213,22.6347,17.3261,33.929,228,36.536,30.4187,47.9245,53.2304,34.1147,31.477,67.7162,0.646
Rutgers,B10,21,12-96–5,100.9203,95.954,.6407111,47.7263,47.571,17.7100,19.2143,30.4117,27111,26.7277,28.1135,46.9276,45.329,32.9206,33.7186,65.7273,-2.7112
DePaul,BE,20,10-101–9,104.6126,99.7125,.6351112,48.5237,48.3108,18.1130,17.4257,32.849,28.2171,32.997,24.755,48.7213,46.659,32247,34.2216,69.388,-3.7147
Wofford,SC,21,13-105–6,109.260,104.2214,.6326113,54.727,54.7341,17.694,20.672,27.4209,23.221,28.3234,29.6165,55.522,52.6292,3661,38.2340,64.9309,-5.6193
Louisville,ACC,22,11-115–7,103.3152,98.6102,.6319114,49.1210,48.195,17.9115,16.4297,26.6236,2555,28.3234,31.8224,49201,46.865,32.9206,33.3167,67.8155,-4.4167
Oakland,Horz,19,16-59–1,103.6150,98.9108,.6310115,48.8221,48.9138,18.1130,21.156,31.297,32.3315,33.876,21.410,52.480,53.3308,28.9333,28.513,69.678,-0.562
California,P12,22,9-132–9,103.3154,98.7103,.6264116,48.6231,47.157,1763,14.4342,24.2288,23.322,24.2325,29.9175,47.9245,48.2120,33.5176,30.136,63.8335,-5.6192
Wagner,NEC,15,14-28–0,102.4173,97.984,.6264117,51.1123,47.467,19188,23.220,33.340,26.695,32.4108,40337,54.831,48.6137,27.5348,30.447,68.1141,0.645
South Carolina,SEC,20,13-84–5,98.5248,94.438,.6198118,47.7263,46.238,21.6330,22.431,34.324,32.3315,30.3176,44.3350,47.5258,46.151,31.9249,3167,70.451,-1.379
Seattle,WAC,19,17-48–0,101.0200,96.866,.6194119,50.8139,47.676,16.754,21.351,25.2268,23.937,28.9212,40.5342,49.4180,47.384,34.9100,32109,70.743,-1.277
St. Bonaventure,A10,18,12-64–3,108.865,104.6224,.6124120,49.6187,50.5205,16.339,17.3261,29.6141,27.2118,31.3144,22.322,50.4145,48105,31.8253,35.7278,65.3300,-173
Morehead St.,OVC,20,17-69–1,104.5132,100.6142,.6082121,52.956,4889,20.9298,17.5248,30.8107,29.7236,31.4141,22.121,51.4109,47.899,36.934,32.3120,64.9307,-171
Jacksonville St.,ASun,19,15-68–0,105.4111,101.5159,.6078122,5436,4889,21.1307,17.8227,29.7140,2681,36.143,20.88,48.8207,48.8141,40.65,31.374,65.6281,-295
Delaware,CAA,21,15-76–3,109.162,105.0237,.6068123,54.630,50.4201,19.2205,18.2202,27.8200,30244,33.192,30180,55.426,47.589,35.667,36.8315,66.9209,-3.1125
